Attribute mappings:

Model attributes                    	    Incoming attributes
(numeric) muito bom o jogo          	--> 105 (numeric) muito bom o jogo
(numeric) perfeito                  	--> 123 (numeric) perfeito
(numeric) exelente                  	--> 61 (numeric) exelente
(numeric) show                      	--> 74 (numeric) show
(numeric) droga                     	--> - missing (no match)
(numeric) melhor jogo               	--> 66 (numeric) melhor jogo
(numeric) clã                       	--> - missing (no match)
(numeric) ruim nao                  	--> - missing (no match)
(numeric) essa porcaria             	--> - missing (no match)
(numeric) ordem                     	--> - missing (no match)
(numeric) perca                     	--> - missing (no match)
(numeric) super                     	--> 589 (numeric) super
(numeric) não gostei                	--> - missing (no match)
(numeric) e uma merda               	--> 55 (numeric) e uma merda
(numeric) normal                    	--> - missing (no match)
(numeric) um lixo                   	--> 16 (numeric) um lixo
(numeric) baixem essa               	--> - missing (no match)
(numeric) pior jogo                 	--> - missing (no match)
(numeric) bom esse jogo             	--> 72 (numeric) bom esse jogo
(numeric) bom e                     	--> 337 (numeric) bom e
(numeric) e muito bom               	--> 81 (numeric) e muito bom
(numeric) e viciante                	--> 145 (numeric) e viciante
(numeric) adoro                     	--> 388 (numeric) adoro
(numeric) muito bom esse            	--> 69 (numeric) muito bom esse
(numeric) para passar               	--> 134 (numeric) para passar
(numeric) aparece                   	--> 67 (numeric) aparece
(numeric) e muito ruim              	--> - missing (no match)
(numeric) vírus                     	--> - missing (no match)
(numeric) graça                     	--> 46 (numeric) graça
(numeric) bom mesmo                 	--> 375 (numeric) bom mesmo
(numeric) o pior                    	--> - missing (no match)
(numeric) muito bom mesmo           	--> 807 (numeric) muito bom mesmo
(numeric) ainda                     	--> 396 (numeric) ainda
(numeric) bom mas                   	--> 112 (numeric) bom mas
(numeric) massa                     	--> 794 (numeric) massa
(numeric) nao abre                  	--> - missing (no match)
(numeric) ruim não                  	--> - missing (no match)
(numeric) sem graça                 	--> - missing (no match)
(numeric) jogo e uma                	--> - missing (no match)
(numeric) abrir                     	--> - missing (no match)
(numeric) não abre                  	--> - missing (no match)
(numeric) perca de tempo            	--> - missing (no match)
(numeric) perca de                  	--> - missing (no match)
(numeric) é uma merda               	--> - missing (no match)
(numeric) ótimo jogo                	--> 150 (numeric) ótimo jogo
(numeric) muito bom muito           	--> 87 (numeric) muito bom muito
(numeric) demora muito              	--> - missing (no match)
(numeric) nenhuma                   	--> - missing (no match)
(numeric) muito bom e               	--> 117 (numeric) muito bom e
(numeric) não funciona              	--> - missing (no match)
(numeric) muito bom jogo            	--> 94 (numeric) muito bom jogo
(numeric) sai                       	--> - missing (no match)
(numeric) legalzinho                	--> - missing (no match)
(numeric) virus                     	--> 99 (numeric) virus
(numeric) bom muito bom             	--> 119 (numeric) bom muito bom
(numeric) jogo é uma                	--> - missing (no match)
(numeric) muito viciante            	--> 154 (numeric) muito viciante
(numeric) pra passar o              	--> 654 (numeric) pra passar o
(numeric) vai                       	--> 100 (numeric) vai
(numeric) pra passar o tempo        	--> 657 (numeric) pra passar o tempo
(numeric) merda de                  	--> - missing (no match)
(numeric) idiota                    	--> - missing (no match)
(numeric) muito bom esse jogo       	--> 82 (numeric) muito bom esse jogo
(numeric) pra                       	--> 70 (numeric) pra
(numeric) não vale                  	--> - missing (no match)
(numeric) e uma porcaria            	--> - missing (no match)
(numeric) 5 estrelas                	--> 122 (numeric) 5 estrelas
(numeric) melhor                    	--> 792 (numeric) melhor
(numeric) bom recomendo             	--> 95 (numeric) bom recomendo
(numeric) para passar o             	--> 148 (numeric) para passar o
(numeric) meu tempo                 	--> - missing (no match)
(numeric) merda nao                 	--> - missing (no match)
(numeric) baixe                     	--> 345 (numeric) baixe
(numeric) nao funciona              	--> - missing (no match)
(numeric) lento                     	--> - missing (no match)
(numeric) para passar o tempo       	--> 909 (numeric) para passar o tempo
(numeric) 2 estrelas                	--> - missing (no match)
(numeric) seu tempo                 	--> - missing (no match)
(numeric) toda hora                 	--> 111 (numeric) toda hora
(numeric) é uma porcaria            	--> - missing (no match)
(numeric) trava                     	--> 722 (numeric) trava
(numeric) é bom                     	--> 60 (numeric) é bom
(numeric) muito divertido           	--> 956 (numeric) muito divertido
(numeric) eu gostei                 	--> 172 (numeric) eu gostei
(numeric) foto                      	--> - missing (no match)
(numeric) essa bosta                	--> - missing (no match)
(numeric) parece                    	--> 768 (numeric) parece
(numeric) pra passar                	--> 653 (numeric) pra passar
(numeric) vou dar 3                 	--> - missing (no match)
(numeric) dar 3                     	--> - missing (no match)
(numeric) puta                      	--> - missing (no match)
(numeric) estrelas                  	--> 196 (numeric) estrelas
(numeric) bom gostei                	--> 129 (numeric) bom gostei
(numeric) cu                        	--> 47 (numeric) cu
(numeric) bosta nao                 	--> - missing (no match)
(numeric) mto                       	--> 137 (numeric) mto
(numeric) apareceu                  	--> - missing (no match)
(numeric) desinstalando             	--> - missing (no match)
(numeric) bem legal                 	--> 350 (numeric) bem legal
(numeric) esse jogo é uma           	--> - missing (no match)
(numeric) percam                    	--> - missing (no match)
(numeric) pou                       	--> - missing (no match)
(numeric) legal mas                 	--> 872 (numeric) legal mas
(numeric) eu recomendo              	--> 89 (numeric) eu recomendo
(numeric) dos melhores              	--> 146 (numeric) dos melhores
(numeric) excelente jogo            	--> 113 (numeric) excelente jogo
(numeric) nao da                    	--> 68 (numeric) nao da
(numeric) ate                       	--> 416 (numeric) ate
(numeric) add ai                    	--> - missing (no match)
(numeric) perdi meu                 	--> - missing (no match)
(numeric) um dos melhores           	--> 149 (numeric) um dos melhores
(numeric) que merda                 	--> - missing (no match)
(numeric) ta                        	--> 658 (numeric) ta
(numeric) eu adorei                 	--> 176 (numeric) eu adorei
(numeric) nao vale                  	--> - missing (no match)
(numeric) uma droga                 	--> - missing (no match)
(numeric) 1 estrela                 	--> - missing (no match)
(numeric) travando                  	--> - missing (no match)
(numeric) parabéns                  	--> 918 (numeric) parabéns
(numeric) a ver                     	--> - missing (no match)
(numeric) é muito ruim              	--> - missing (no match)
(numeric) toma                      	--> 78 (numeric) toma
(numeric) bonzinho                  	--> - missing (no match)
(numeric) o melhor jogo             	--> 155 (numeric) o melhor jogo
(numeric) um dos                    	--> 765 (numeric) um dos
(numeric) é muito bom               	--> 142 (numeric) é muito bom
(numeric) parece ser                	--> - missing (no match)
(numeric) bom mais                  	--> 378 (numeric) bom mais
(numeric) esse jogo e uma           	--> - missing (no match)
(numeric) perdi meu tempo           	--> - missing (no match)
(numeric) otimo muito               	--> 147 (numeric) otimo muito
(numeric) toma no                   	--> - missing (no match)
(numeric) pra baixar                	--> 106 (numeric) pra baixar
(numeric) nao sei                   	--> - missing (no match)
(numeric) porcaria nao              	--> - missing (no match)
(numeric) jogo viciante             	--> 846 (numeric) jogo viciante
(numeric) adorei esse               	--> 384 (numeric) adorei esse
(numeric) muito bom recomendo       	--> 110 (numeric) muito bom recomendo
(numeric) morrer                    	--> - missing (no match)
(numeric) tempo baixando            	--> - missing (no match)
(numeric) ruim o                    	--> - missing (no match)
(numeric) jogo e muito              	--> 115 (numeric) jogo e muito
(numeric) top                       	--> 144 (numeric) top
(numeric) não presta                	--> - missing (no match)
(numeric) ainda nao                 	--> - missing (no match)
(numeric) jogo e muito bom          	--> 130 (numeric) jogo e muito bom
(numeric) viciante e                	--> 681 (numeric) viciante e
(numeric) podem                     	--> 609 (numeric) podem
(numeric) ñ baixem                  	--> - missing (no match)
(numeric) horrível não              	--> - missing (no match)
(numeric) parabens                  	--> 159 (numeric) parabens
(numeric) fecha                     	--> - missing (no match)
(numeric) e otimo                   	--> 140 (numeric) e otimo
(numeric) amo                       	--> 429 (numeric) amo
(numeric) é muito legal             	--> 707 (numeric) é muito legal
(numeric) propaganda                	--> 29 (numeric) propaganda
(numeric) jogo recomendo            	--> 116 (numeric) jogo recomendo
(numeric) essa porra                	--> 33 (numeric) essa porra
(numeric) besta                     	--> - missing (no match)
(numeric) atualização               	--> 410 (numeric) atualização
(numeric) 4 estrelas                	--> 401 (numeric) 4 estrelas
(numeric) hora                      	--> 86 (numeric) hora
(numeric) q merda                   	--> - missing (no match)
(numeric) muito ruim e              	--> - missing (no match)
(numeric) o pior jogo               	--> - missing (no match)
(numeric) pessimo nao               	--> - missing (no match)
(numeric) jogo lixo                 	--> - missing (no match)
(numeric) adorei esse jogo          	--> - missing (no match)
(numeric) legal e                   	--> 131 (numeric) legal e
(numeric) baixando ainda            	--> - missing (no match)
(numeric) muito ruim nao            	--> - missing (no match)
(numeric) vou                       	--> 661 (numeric) vou
(numeric) merda de jogo             	--> - missing (no match)
(numeric) instalem                  	--> - missing (no match)
(numeric) muito pra                 	--> - missing (no match)
(numeric) podem baixar              	--> 608 (numeric) podem baixar
(numeric) arrumem                   	--> - missing (no match)
(numeric) a todos                   	--> 405 (numeric) a todos
(numeric) tres                      	--> - missing (no match)
(numeric) para quem                 	--> 912 (numeric) para quem
(numeric) muito bom muito bom       	--> 125 (numeric) muito bom muito bom
(numeric) bom é                     	--> 514 (numeric) bom é
(numeric) por favor                 	--> 697 (numeric) por favor
(numeric) coisa                     	--> 504 (numeric) coisa
(numeric) galera                    	--> 277 (numeric) galera
(numeric) a tela                    	--> - missing (no match)
(numeric) nada a ver                	--> - missing (no match)
(numeric) jogo ruim                 	--> - missing (no match)
(numeric) mt ruim                   	--> - missing (no match)
(numeric) merda e                   	--> - missing (no match)
(numeric) perdi                     	--> 76 (numeric) perdi
(numeric) chega                     	--> - missing (no match)
(numeric) passatempo                	--> 624 (numeric) passatempo
(numeric) e muito legal             	--> 118 (numeric) e muito legal
(numeric) da erro                   	--> - missing (no match)
(numeric) jogo parece               	--> - missing (no match)
(numeric) e divertido               	--> 470 (numeric) e divertido
(numeric) muito bom eu              	--> 151 (numeric) muito bom eu
(numeric) preta                     	--> - missing (no match)
(numeric) vc                        	--> 715 (numeric) vc
(numeric) horrivel nao              	--> - missing (no match)
(numeric) ruim o jogo               	--> - missing (no match)
(numeric) uma bosta nao             	--> - missing (no match)
(numeric) baixem é                  	--> - missing (no match)
(numeric) muito ruin                	--> - missing (no match)
(numeric) ridiculo                  	--> - missing (no match)
(numeric) otimo muito bom           	--> 160 (numeric) otimo muito bom
(numeric) viciante muito            	--> 673 (numeric) viciante muito
(numeric) n baixem                  	--> - missing (no match)
(numeric) não entra                 	--> - missing (no match)
(numeric) adorei o jogo             	--> 383 (numeric) adorei o jogo
(numeric) meu clã                   	--> - missing (no match)
(numeric) desinstalei               	--> - missing (no match)
(numeric) e nao                     	--> 475 (numeric) e nao
(numeric) tem nada                  	--> - missing (no match)
(numeric) bom eu                    	--> 372 (numeric) bom eu
(numeric) muito bem                 	--> 819 (numeric) muito bem
(numeric) não sei                   	--> - missing (no match)
(numeric) ruim eu                   	--> - missing (no match)
(numeric) to baixando               	--> 104 (numeric) to baixando
(numeric) adorei o                  	--> 387 (numeric) adorei o
(numeric) maneiro                   	--> 783 (numeric) maneiro
(numeric) minha ordem               	--> - missing (no match)
(numeric) divertido e               	--> 443 (numeric) divertido e
(numeric) maravilhoso               	--> - missing (no match)
(numeric) alem                      	--> - missing (no match)
(numeric) fraco                     	--> - missing (no match)
(numeric) excelente muito           	--> 152 (numeric) excelente muito
(numeric) legal eu                  	--> 870 (numeric) legal eu
(numeric) consigo jogar             	--> - missing (no match)
(numeric) so                        	--> 65 (numeric) so
(numeric) baixar                    	--> 343 (numeric) baixar
(numeric) nao da pra                	--> - missing (no match)
(numeric) no cu                     	--> - missing (no match)
(numeric) dava                      	--> - missing (no match)
(numeric) que bosta                 	--> - missing (no match)
(numeric) nao instalem              	--> - missing (no match)
(numeric) jogo é uma merda          	--> - missing (no match)
(numeric) adicionem                 	--> - missing (no match)
(numeric) bom adorei                	--> 330 (numeric) bom adorei
(numeric) ruim esse                 	--> - missing (no match)
(numeric) da puta                   	--> - missing (no match)
(numeric) pega                      	--> 620 (numeric) pega
(numeric) nada a                    	--> - missing (no match)
(numeric) ruin                      	--> 559 (numeric) ruin
(numeric) não tem                   	--> 933 (numeric) não tem
(numeric) adoro esse jogo           	--> 393 (numeric) adoro esse jogo
(numeric) bom viciante              	--> 509 (numeric) bom viciante
(numeric) e muito                   	--> 114 (numeric) e muito
(numeric) baixa                     	--> 344 (numeric) baixa
(numeric) alem de                   	--> - missing (no match)
(numeric) podre                     	--> - missing (no match)
(numeric) legal o                   	--> 875 (numeric) legal o
(numeric) esse jogo                 	--> 64 (numeric) esse jogo
(numeric) chato e                   	--> - missing (no match)
(numeric) demora muito pra          	--> - missing (no match)
(numeric) ser legal                 	--> - missing (no match)
(numeric) jogo não                  	--> 225 (numeric) jogo não
(numeric) amei o                    	--> - missing (no match)
(numeric) o pou                     	--> - missing (no match)
(numeric) muito bom gostei          	--> 798 (numeric) muito bom gostei
(numeric) pesimo                    	--> - missing (no match)
(numeric) ridículo                  	--> - missing (no match)
(numeric) avast                     	--> - missing (no match)
(numeric) n presta                  	--> - missing (no match)
(numeric) nenhuma estrela           	--> - missing (no match)
(numeric) legal esse                	--> 852 (numeric) legal esse
(numeric) pouco                     	--> 640 (numeric) pouco
(numeric) ddtank                    	--> - missing (no match)
(numeric) detectou                  	--> - missing (no match)
(numeric) uma tela                  	--> - missing (no match)
(numeric) pior jogo do              	--> - missing (no match)
(numeric) baixem essa merda         	--> - missing (no match)
(numeric) percam tempo              	--> - missing (no match)
(numeric) nem abre                  	--> - missing (no match)
(numeric) nao baixem e              	--> - missing (no match)
(numeric) não pega                  	--> - missing (no match)
(numeric) nao baixe                 	--> - missing (no match)
(numeric) viciante muito bom        	--> 667 (numeric) viciante muito bom
(numeric) bom otimo                 	--> 355 (numeric) bom otimo
(numeric) muito massa               	--> 945 (numeric) muito massa
(numeric) boom                      	--> 518 (numeric) boom
(numeric) bom para                  	--> 120 (numeric) bom para
(numeric) mas o                     	--> 785 (numeric) mas o
(numeric) fica travando             	--> - missing (no match)
(numeric) favor                     	--> 126 (numeric) favor
(numeric) vamos ver                 	--> - missing (no match)
(numeric) o jogo e muito            	--> 903 (numeric) o jogo e muito
(numeric) recomendo a todos         	--> 557 (numeric) recomendo a todos
(numeric) é ótimo                   	--> 693 (numeric) é ótimo
(numeric) lixo nao                  	--> - missing (no match)
(numeric) é horrivel                	--> - missing (no match)
(numeric) uma merda nao             	--> - missing (no match)
(numeric) do nada                   	--> - missing (no match)
(numeric) e quando                  	--> 92 (numeric) e quando
(numeric) e bom                     	--> 490 (numeric) e bom
(numeric) gostei muito              	--> 50 (numeric) gostei muito
(numeric) tudo                      	--> 758 (numeric) tudo
(numeric) nao pega                  	--> - missing (no match)
(numeric) n recomendo               	--> - missing (no match)
(numeric) passa tempo               	--> 622 (numeric) passa tempo
(numeric) funciona                  	--> 304 (numeric) funciona
(numeric) quem quiser               	--> - missing (no match)
(numeric) vamos                     	--> - missing (no match)
(numeric) vez                       	--> 680 (numeric) vez
(numeric) aplicativo                	--> 417 (numeric) aplicativo
(numeric) deve ser                  	--> 462 (numeric) deve ser
(numeric) adoro esse                	--> 390 (numeric) adoro esse
(numeric) muito sem                 	--> - missing (no match)
(numeric) chato nao                 	--> - missing (no match)
(numeric) nem uma                   	--> - missing (no match)
(numeric) e horrivel                	--> - missing (no match)
(numeric) um pouco                  	--> 746 (numeric) um pouco
(numeric) bom bom                   	--> 127 (numeric) bom bom
(numeric) ruim e                    	--> 560 (numeric) ruim e
(numeric) velha                     	--> - missing (no match)
(numeric) merda esse                	--> - missing (no match)
(numeric) desgraça                  	--> - missing (no match)
(numeric) lixo não                  	--> - missing (no match)
(numeric) pior jogo do mundo        	--> - missing (no match)
(numeric) nem entra                 	--> - missing (no match)
(numeric) muito ruim não            	--> - missing (no match)
(numeric) porcaria de               	--> - missing (no match)
(numeric) +ou-                      	--> - missing (no match)
(numeric) otimo o                   	--> 929 (numeric) otimo o
(numeric) bom pra                   	--> 363 (numeric) bom pra
(numeric) ele trava                 	--> - missing (no match)
(numeric) mas parece                	--> - missing (no match)
(numeric) ae                        	--> 392 (numeric) ae
(numeric) demora muito para         	--> - missing (no match)
(numeric) ruim de                   	--> - missing (no match)
(numeric) quiser                    	--> - missing (no match)
(numeric) legal esse jogo           	--> 859 (numeric) legal esse jogo
(numeric) bom demais                	--> 334 (numeric) bom demais
(numeric) zero                      	--> - missing (no match)
(numeric) jogo muito legal          	--> 193 (numeric) jogo muito legal
(numeric) ruim esse jogo            	--> - missing (no match)
(numeric) é essa                    	--> - missing (no match)
(numeric) ruim muito                	--> - missing (no match)
(numeric) duas estrelas             	--> - missing (no match)
(numeric) pena                      	--> 627 (numeric) pena
(numeric) abriu                     	--> - missing (no match)
(numeric) toda vez                  	--> - missing (no match)
(numeric) muito lento               	--> - missing (no match)
(numeric) mas quando                	--> - missing (no match)
(numeric) mt                        	--> 816 (numeric) mt
(numeric) é legal                   	--> 688 (numeric) é legal
(numeric) to                        	--> 721 (numeric) to
(numeric) tem virus                 	--> - missing (no match)
(numeric) dou 5                     	--> 465 (numeric) dou 5
(numeric) na hora                   	--> 139 (numeric) na hora
(numeric) melhor jogo de            	--> 161 (numeric) melhor jogo de
(numeric) amei o jogo               	--> - missing (no match)
(numeric) super legal               	--> 588 (numeric) super legal
(numeric) a pena                    	--> 407 (numeric) a pena
(numeric) lixo de                   	--> - missing (no match)
(numeric) mulher                    	--> - missing (no match)
(numeric) e chato                   	--> - missing (no match)
(numeric) ver se                    	--> - missing (no match)
(numeric) eu amei                   	--> 170 (numeric) eu amei
(numeric) isso nao                  	--> - missing (no match)
(numeric) é chato                   	--> - missing (no match)
(numeric) bem no                    	--> 349 (numeric) bem no
(numeric) + ou                      	--> - missing (no match)
(numeric) muito para                	--> - missing (no match)
(numeric) é muito                   	--> 704 (numeric) é muito
(numeric) não baixe                 	--> - missing (no match)
(numeric) bosta não                 	--> - missing (no match)
(numeric) nao baixem essa           	--> - missing (no match)
(numeric) porcaria esse             	--> - missing (no match)
(numeric) jogo e uma bosta          	--> - missing (no match)
(numeric) nem da                    	--> - missing (no match)
(numeric) horrivel não              	--> - missing (no match)
(numeric) uma estrela porque        	--> - missing (no match)
(numeric) nao vale a                	--> - missing (no match)
(numeric) afff                      	--> - missing (no match)
(numeric) não baixem essa           	--> - missing (no match)
(numeric) orivel                    	--> - missing (no match)
(numeric) não vale a                	--> - missing (no match)
(numeric) não vale a pena           	--> - missing (no match)
(numeric) e trava                   	--> - missing (no match)
(numeric) baixem esse               	--> - missing (no match)
(numeric) carrega                   	--> - missing (no match)
(numeric) de jogo                   	--> 108 (numeric) de jogo
(numeric) simples                   	--> 591 (numeric) simples
(numeric) isso e uma                	--> - missing (no match)
(numeric) e bom mais                	--> 489 (numeric) e bom mais
(numeric) nao gostei muito          	--> - missing (no match)
(numeric) app                       	--> 422 (numeric) app
(numeric) odeio                     	--> - missing (no match)
(numeric) e uma merda nao           	--> - missing (no match)
(numeric) vale nada                 	--> - missing (no match)
(numeric) muito pra baixar          	--> - missing (no match)
(numeric) vicia                     	--> 684 (numeric) vicia
(numeric) foda                      	--> 313 (numeric) foda
(numeric) nota 10                   	--> 969 (numeric) nota 10
(numeric) irado                     	--> 293 (numeric) irado
(numeric) e essa                    	--> - missing (no match)
(numeric) esse jogo não             	--> - missing (no match)
(numeric) entrar                    	--> - missing (no match)
(numeric) bom pra passar            	--> 436 (numeric) bom pra passar
(numeric) o jogo parece             	--> - missing (no match)
(numeric) é bom mas                 	--> 687 (numeric) é bom mas
(numeric) vale a pena               	--> 748 (numeric) vale a pena
(numeric) bom vale                  	--> 511 (numeric) bom vale
(numeric) vai se                    	--> - missing (no match)
(numeric) de jogar                  	--> 533 (numeric) de jogar
(numeric) parou                     	--> - missing (no match)
(numeric) isso e                    	--> 218 (numeric) isso e
(numeric) enjoa                     	--> 158 (numeric) enjoa
(numeric) interessante              	--> 284 (numeric) interessante
(numeric) eu amo                    	--> - missing (no match)
(numeric) me add ai                 	--> - missing (no match)
(numeric) muito bom adorei          	--> 811 (numeric) muito bom adorei
(numeric) game                      	--> 244 (numeric) game
(numeric) estilo                    	--> - missing (no match)
(numeric) carros                    	--> 497 (numeric) carros
(numeric) ruim de mais              	--> - missing (no match)
(numeric) mto ruim                  	--> - missing (no match)
(numeric) instalei                  	--> 229 (numeric) instalei
(numeric) jogo é muito bom          	--> 845 (numeric) jogo é muito bom
(numeric) a merda                   	--> - missing (no match)
(numeric) vc nao                    	--> - missing (no match)
(numeric) o jogo é                  	--> 883 (numeric) o jogo é
(numeric) vale a                    	--> 743 (numeric) vale a
(numeric) este jogo                 	--> 197 (numeric) este jogo
(numeric) bom pra passar o          	--> 382 (numeric) bom pra passar o
(numeric) bem divertido             	--> 351 (numeric) bem divertido
(numeric) fofo                      	--> - missing (no match)
(numeric) e fica                    	--> - missing (no match)
(numeric) jogo bem                  	--> - missing (no match)
(numeric) vai toma no               	--> - missing (no match)
(numeric) uma porra                 	--> - missing (no match)
(numeric) jogo nao                  	--> 169 (numeric) jogo nao
(numeric) tnc                       	--> - missing (no match)
(numeric) ñ gostei                  	--> - missing (no match)
(numeric) nao vale a pena           	--> - missing (no match)
(numeric) lixo lixo                 	--> - missing (no match)
(numeric) não funcionou             	--> - missing (no match)
(numeric) presta e                  	--> - missing (no match)
(numeric) ia morrer                 	--> - missing (no match)
(numeric) mais quando               	--> - missing (no match)
(numeric) excelente muito bom       	--> 292 (numeric) excelente muito bom
(numeric) muito bom viciante        	--> 951 (numeric) muito bom viciante
(numeric) vai toma                  	--> - missing (no match)
(numeric) pessoa                    	--> - missing (no match)
(numeric) ou -                      	--> - missing (no match)
(numeric) + ou -                    	--> - missing (no match)
(numeric) ninguem                   	--> - missing (no match)
(numeric) espero                    	--> 212 (numeric) espero
(numeric) amei esse                 	--> - missing (no match)
(numeric) fala                      	--> 290 (numeric) fala
(numeric) melhores                  	--> 774 (numeric) melhores
(numeric) legal o jogo              	--> 874 (numeric) legal o jogo
(numeric) quebra                    	--> - missing (no match)
(numeric) prefiro                   	--> - missing (no match)
(numeric) eu nao                    	--> 188 (numeric) eu nao
(numeric) add ae                    	--> - missing (no match)
(numeric) nessa                     	--> - missing (no match)
(numeric) dar                       	--> 524 (numeric) dar
(numeric) nao trava                 	--> 981 (numeric) nao trava
(numeric) adorei muito              	--> - missing (no match)
(numeric) mais nao                  	--> - missing (no match)
(numeric) nao baixa                 	--> - missing (no match)
(numeric) funciona no               	--> - missing (no match)
(numeric) dou 5 estrelas            	--> 480 (numeric) dou 5 estrelas
(numeric) não da                    	--> - missing (no match)
(numeric) bom e viciante            	--> 335 (numeric) bom e viciante
(numeric) bom um                    	--> 512 (numeric) bom um
(numeric) otimo para                	--> 921 (numeric) otimo para
(numeric) bom gostei muito          	--> 369 (numeric) bom gostei muito
(numeric) muito show                	--> 943 (numeric) muito show
(numeric) quando eu                 	--> - missing (no match)
(numeric) baixei                    	--> 341 (numeric) baixei
(numeric) é uma bosta               	--> - missing (no match)
(numeric) ve                        	--> - missing (no match)
(numeric) chatinho                  	--> - missing (no match)
(numeric) deu                       	--> 463 (numeric) deu
(numeric) se é                      	--> - missing (no match)
(numeric) jogo e bom                	--> 245 (numeric) jogo e bom
(numeric) otimo e                   	--> 926 (numeric) otimo e
(numeric) cla                       	--> - missing (no match)
